Attribute,Details
"Project Name","Fridge Supervisor System (FSS)"
"Document Name","System Detailed Design and Unit Construction (SDD & UC)"
Version,1.1.0
Description,"This document defines logical blocks between subsystems, components, and external entities within the Fridge Supervisor System architecture."
"System Scope","Hardware (Raspberry Pi 4B, Sensors, Actuators) and Software (AI Vision Core, Control Logic, Database, UI/MagicMirror)."
,,,,,"Change Description:",,
,,,,,,"Must have [Reason] [Sheet changed][Sections changed][Details]",
,,,,,,Reason,"[Add New], [Change Request], [Fix], [Update]"
,,,,,,Actions,"A/M/D - Add/Modify/Delete"
,,,,,,,
VERSION,"CHANGE DESCRIPTION",ACTIONS,NOTES,,,,
-,"Interface List",-,-,,,,
0.1.0,"[Add New]: Initialize the Software Component Interaction ",A,-,,,,
0.2.0,"[Add New]: Initialize the API Specifications","A ",-,,,,
1.0.0,"[Add New]: Add Distance Sensor class
[Update]: reedit the Inter-Class Relationships",A/M,-,,,,
1.1.0,"[Update]: Add APIs in SensorDaemon; Update ByteTrack note in inference loop in FRTApp",M,-,,,,
,"[Fix] [1.SoftwareComponentInteraction] [FRTApp, SensorDaemon, DBDaemon] Changed IPC protocol description from ZeroMQ to D-Bus to align with actual architecture.",M,"Resolves CONFLICT-04 (ZeroMQ vs D-Bus)",,,,
,"[Fix] [2.APISpecifications] [DBDaemon] Renamed duplicate process_environment_event() to process_food_event(). Assigned insert_environment_log() to SqliteManager class.",M,"Resolves CONFLICT-02 (DbMain duplicate methods & orphaned row)",,,,
,"[Update] [2.APISpecifications] [FRTApp, SensorDaemon] Renamed SdbusInterface to FrtDbusInterface and SensorDbusInterface respectively to prevent scope confusion.",M,"Resolves CONFLICT-05 (Duplicate SdbusInterface names)",,,,
,"[Fix] [2.APISpecifications] [SensorDaemon] Changed Member Type of Sht31Driver::device_address from 'y' to 'Attribute'.",M,"Resolves CONFLICT-03 (Typo in MemberType)",,,,
,"[Update] [0. Overview] [Document Meta] Updated Document Version to 1.1.0 to reflect completed package API specifications.",M,"Resolves CONFLICT-08 (Version Sync)",,,,
"Ứng dụng (Daemon/App)","Chức năng cốt lõi","Tương tác & Giao thức (IPC)","Thư viện & Giao tiếp Kernel / OS","Hàm / Lệnh thư viện cốt lõi"
SensorDaemon,"Quản lý vòng lặp đọc dữ liệu từ cảm biến (SHT3x, Door Sensor) và quản lý trạng thái sống (watchdog).","Gửi thông điệp (JSON) chứa nhiệt độ, độ ẩm hoặc sự kiện cửa đóng/mở đến FRTApp và DBDaemon qua D-Bus","- smbus2 (Giao tiếp Kernel qua /dev/i2c-*)

- gpiozero hoặc libgpiod (Giao tiếp Kernel GPIO)

- systemd / sdnotify (Báo cáo trạng thái service cho OS)","bus.read_i2c_block_data(0x44, cmd)

Button(pin).when_pressed

notifier.notify(""WATCHDOG=1"")"
DBDaemon,SqliteManager,Method,"insert_environment_log(temp: float, humid: float, timestamp: float)",void,"Ghi chính xác nhãn thời gian sinh ra từ cảm biến vào cơ sở dữ liệu.",
DBDaemon,PosixShmReader,Attribute,shm_name,str,"Tên vùng nhớ ảo (VD: /fss_video_frame).",
DBDaemon,PosixShmReader,Attribute,shm_size,int,"Kích thước byte của RAM ảo.",
DBDaemon,PosixShmReader,Attribute,shm_block,object,"Thể hiện khối nhớ đa tiến trình.",
DBDaemon,PosixShmReader,Attribute,is_attached,bool,"Cờ trạng thái mount thành công.",
DBDaemon,PosixShmReader,Method,attach_shared_memory(),bool,"Móc nối vùng nhớ do FRTApp tạo ra.",
DBDaemon,PosixShmReader,Method,read_jpeg_bytes(),bytes,"Sao chép dãy byte từ RAM sang biến tĩnh.",
DBDaemon,PosixShmReader,Method,detach_shared_memory(),void,"Bỏ kết nối không gian nhớ khi tắt.",
DBDaemon,PosixShmReader,Method,check_shm_integrity(),bool,"Phân tích cấu trúc chống rác RAM ảo.",
DBDaemon,PosixShmReader,Method,handle_shm_not_found(),void,"Báo lỗi nếu FRT chưa chạy lệnh tạo khối nhớ.",
DBDaemon,DiskFileManager,Attribute,base_asset_path,str,"Thư mục lưu ảnh cục bộ (/opt/fss/assets/).",
DBDaemon,DiskFileManager,Attribute,max_disk_usage_mb,int,"Ngưỡng giới hạn dung lượng lưu trữ trên Pi.",
DBDaemon,DiskFileManager,Method,init_directories(),void,"Cấp phát cây thư mục.",
DBDaemon,DiskFileManager,Method,"generate_file_path(id, time)",str,"Khởi tạo chuỗi đường dẫn ảnh crop mới.",
DBDaemon,DiskFileManager,Method,"save_crop_image(path, bytes)",bool,"Chuyển byte thành ảnh JPEG vật lý.",
DBDaemon,DiskFileManager,Method,check_disk_space(),float,"Quét dung lượng phân vùng trống.",
DBDaemon,DiskFileManager,Method,cleanup_old_images(),void,"Xóa ảnh cũ theo FIFO nếu ổ đĩa đầy.",
DBDaemon,DiskFileManager,Method,handle_permission_denied(),void,"Quăng lỗi cấp quyền Linux.",
DBDaemon,DbDbusInterface,Attribute,system_bus,object,"Đối tượng kết nối System D-Bus.",
DBDaemon,DbDbusInterface,Attribute,dbus_service_name,str,"Địa chỉ định danh riêng cho DBDaemon.",
DBDaemon,DbDbusInterface,Attribute,is_connected,bool,"Cờ kết nối IPC nội bộ.",
DBDaemon,DbDbusInterface,Method,setup_bus_service(),bool,"Cấu hình đăng ký Service lên OS.",
DBDaemon,DbDbusInterface,Method,listen_frt_pipeline_events(callback),void,"Subcribe kênh dữ liệu từ FRT.",
DBDaemon,DbDbusInterface,Method,"emit_ui_update_required(id, qty, path)",void,"Bắn tín hiệu trigger reload giao diện Electron.",
DBDaemon,DbDbusInterface,Method,"emit_env_update_required(temp, humid)",void,"Bắn tín hiệu update sensor lên UI.",
DBDaemon,DbDbusInterface,Method,poll_bus_events(),void,"Chạy background loop để thu thập tín hiệu.",
DBDaemon,DbDbusInterface,Method,handle_bus_disconnection(),void,"Tự động reconnet.",
,,,,,,
"Bảng 4: Package ElectronApp",,,,,,
"Package (App)",Class,"Member Type","Name / Signature","Data / Return Type",Description,
ElectronApp,ElectronMain,Attribute,mainWindow,object,"Instance BrowserWindow cấu hình frameless.",
ElectronApp,ElectronMain,Attribute,isAppReady,boolean,"Cờ kiểm tra V8 và UI render khởi động xong.",
ElectronApp,ElectronMain,Attribute,dbusListener,DbusNextListener,"Cầu nối D-Bus ở môi trường Node.js.",
ElectronApp,ElectronMain,Attribute,assetBasePath,string,"Tên đường dẫn file tĩnh file:///opt/fss.",
ElectronApp,ElectronMain,Method,bootstrapApp(),void,"Lệnh nạp OS ban đầu khi V8 Engine sẵn sàng.",
ElectronApp,ElectronMain,Method,createBrowserWindow(),void,"Setup màn hình hiển thị Kiosk UI.",
ElectronApp,ElectronMain,Method,setupIpcMainHandlers(),void,"Setup kết nối liên lạc Node.js và Chrome DOM.",
ElectronApp,ElectronMain,Method,gracefulShutdown(),void,"Xử lý lệnh thoát chương trình.",
ElectronApp,ElectronMain,Method,handleWindowCrash(),void,"Reset UI nếu tràn RAM ở Chromium.",
ElectronApp,ElectronMain,Method,logV8MemoryUsage(),void,"Giám sát memory heap của ứng dụng GUI.",
ElectronApp,DbusNextListener,Attribute,systemBus,object,"Object thư viện Dbus-next (kênh System).",
ElectronApp,DbusNextListener,Attribute,dbusProxy,object,"Đại diện kết nối trực tiếp đến Service của DBDaemon.",
ElectronApp,DbusNextListener,Attribute,isConnected,boolean,"Trạng thái liên kết Linux Bus.",
ElectronApp,DbusNextListener,Method,connectToSystemBus(),Promise<boolean>,"Khởi chạy socket D-Bus dưới dạng Async.",
ElectronApp,DbusNextListener,Method,subscribeToDaemonSignals(),void,"Đăng ký callback khi Database thay đổi.",
ElectronApp,DbusNextListener,Method,"onUiUpdateRequired(id, qty, path)",void,"Xử lý logic khi bắt được tín hiệu thay đổi thực phẩm.",
ElectronApp,DbusNextListener,Method,"onEnvUpdateRequired(temp, humid)",void,"Xử lý logic hiển thị thông số.",
ElectronApp,DbusNextListener,Method,"forwardToRenderer(channel, payload)",void,"Xuyên tường lửa Chromium đưa Data từ nền sang Frontend.",
ElectronApp,DbusNextListener,Method,handleBusError(error),void,"Truy xuất log hệ điều hành.",
ElectronApp,DbusNextListener,Method,reconnectBusWithBackoff(),void,"Cơ chế Exponential Backoff để reconnect.",
ElectronApp,DbusNextListener,Method,"onPresenceDetected(user_present: bool)",void,"Lắng nghe tín hiệu UserPresenceDetected từ SensorDaemon (do cảm biến VL53L0X phát ra).",
ElectronApp,PreloadBridge,Attribute,exposedApiName,string,"Tên biến cục bộ an toàn (VD: fssApi).",
ElectronApp,PreloadBridge,Attribute,allowedChannels,array<string>,"Danh sách lệnh IPC hợp lệ bảo mật truy cập.",
ElectronApp,PreloadBridge,Method,exposeInMainWorld(),void,"Thêm Object an toàn vào window context của JS Browser.",
ElectronApp,PreloadBridge,Method,onInventoryUpdate(callback),void,"Gói tín hiệu frontend.",
ElectronApp,PreloadBridge,Method,onEnvironmentUpdate(callback),void,"Gói tín hiệu frontend.",
ElectronApp,PreloadBridge,Method,blockUnauthorizedIpc(),boolean,"Lệnh chặn Frontend truy cập file hệ thống Pi.",
ElectronApp,PreloadBridge,Method,onPresenceUpdate(callback),void,"Mở luồng an toàn (Context Bridge) để truyền tín hiệu có người/không có người xuống UI.",
ElectronApp,RendererUI,Attribute,inventoryContainer,object,"Tham chiếu DOM div danh sách kho.",
ElectronApp,RendererUI,Attribute,tempElement,object,"Tham chiếu DOM div nhiệt độ.",
ElectronApp,RendererUI,Attribute,humidElement,object,"Tham chiếu DOM div độ ẩm.",
ElectronApp,RendererUI,Attribute,currentFoodList,"Map<num, obj>","Bộ nhớ đệm DOM cache giảm tải render vòng lặp.",
ElectronApp,RendererUI,Method,initializeUi(),void,"Hàm vẽ giao diện nạp (Loading) ban đầu.",
ElectronApp,RendererUI,Method,listenForUpdates(),void,"Kích hoạt bộ thu nhận JS.",
ElectronApp,RendererUI,Method,"updateInventoryCard(id, qty, path)",void,"Render DOM HTML (cập nhật thuộc tính src của thẻ Image).",
ElectronApp,RendererUI,Method,"updateEnvironmentWidget(temp, humid)",void,"Render DOM HTML (cập nhật chỉ số sensor).",
ElectronApp,RendererUI,Method,renderEmptyState(),void,"Cập nhật màn hình ""Tủ lạnh trống"" (Placeholder).",
ElectronApp,RendererUI,Method,handleImageLoadError(imgElement),void,"Đẩy ảnh Fallback (Icon mặc định) nếu ảnh crop lỗi.",
ElectronApp,RendererUI,Method,logRenderPerformance(),void,"Benchmarking thời gian UI (đáp ứng trễ < 1s).",
ElectronApp,RendererUI,Method,"toggleDisplayWake(is_awake: bool)",void,"Nhận tín hiệu từ Bridge. Nếu is_awake = true, làm sáng (opacity = 1) hoặc hiển thị toàn bộ UI dashboard (Dashboard, danh sách). Nếu false, làm mờ hoặc ẩn các module thừa để tiết kiệm điện/bảo vệ độ bền màn hình gương.",
"Source Package","Source Class","Target Package","Target Class","Relationship Type","Communication / Protocol","Description / Trigger Condition"
SensorDaemon,SensorDbusInterface,FRTApp,FrtDbusInterface,"Inter-Process (IPC)","D-Bus Signal (DoorStateChanged)","Gửi tín hiệu khi DoorSensor phát hiện cửa chuyển trạng thái. FRTApp dùng để bật/tắt luồng Camera."
SensorDaemon,SensorDbusInterface,DBDaemon,DbDbusInterface,"Inter-Process (IPC)","D-Bus Signal (EnvDataUpdated)","Gửi chuỗi nhiệt độ, độ ẩm mỗi 5 giây. DBDaemon dùng để lưu log và đẩy lên UI."
FRTApp,FrtDaemonApp,"OS Memory",/fss_video_frame,"Data Write","POSIX Shared Memory","Ghi đè mảng byte ảnh JPEG liên tục vào RAM ảo để các app khác có thể lấy mà không bị bottleneck I/O."
FRTApp,FrtDbusInterface,DBDaemon,DbDbusInterface,"Inter-Process (IPC)","D-Bus Signal (FoodDetected)","Gửi danh sách thực phẩm thay đổi (+1 hoặc -1) ngay khi thuật toán Tracking chốt kết quả khi đóng cửa."
DBDaemon,PosixShmReader,"OS Memory",/fss_video_frame,"Data Read","POSIX Shared Memory","Đọc mảng byte ảnh từ RAM ngay khi nhận được tín hiệu FoodDetected từ FRTApp."
DBDaemon,DiskFileManager,"OS File System","Ext4 /opt/fss/...","File I/O","Posix File API","Lưu hình ảnh thực phẩm cắt được xuống bộ nhớ vật lý của Raspberry Pi."
DBDaemon,DbDbusInterface,ElectronApp,DbusNextListener,"Inter-Process (IPC)","D-Bus Signal (UIUpdateRequired)","Thông báo cho UI biết kho hàng đã thay đổi, gửi kèm class_id, quantity, và avatar_path."
DBDaemon,DbDbusInterface,ElectronApp,DbusNextListener,"Inter-Process (IPC)","D-Bus Signal (EnvUpdateRequired)","Chuyển tiếp tín hiệu thay đổi nhiệt độ/độ ẩm lên giao diện để cập nhật Widget."
ElectronApp,RendererUI,"OS File System","Ext4 /opt/fss/...","Local File Access","Chromium file:// protocol","Thẻ <img> trên giao diện DOM trực tiếp tải ảnh tĩnh từ ổ đĩa lên màn hình."
"(Tất cả Apps)",*AppController,"(Tất cả Apps)","Các Class con","Composition (Sở hữu)","Internal RAM (Direct call)","App Controller khởi tạo, quản lý vòng đời và cấp phát bộ nhớ cho các class con (Sensor, DB, Model...)."
"Software Component Interaction Guideline",,
"Column Name",Description,"Formatting Rule / Allowed Values"
"Interface ID","The unique identifier for the interface.","Format: [System].[IF].[Category].[Number]
""- SYS: System level.

- IF: Interface.

- HW: Hardware (Physical).

- SW: Software (Logical).

Example: SYS.IF.HW.01"""
,,
,,
"Interface Name","A concise, descriptive name indicating the purpose and medium of the connection.","Use CamelCase or underscores. Should reflect the signal and protocol (e.g., Env_Sensor_I2C)."
"Source Element","The component, subsystem, or module initiating the communication or generating the data.","Must exactly match an element defined in the System Architecture Design (SAD) or Elements list."
"Target Element","The component, subsystem, or module receiving the communication or data.","Must exactly match an element defined in the System Architecture Design (SAD) or Elements list."
Type,"Broad classification of the interface boundary.","Physical: Hardware connections (cables, pins, traces).

Logical: Software data flows, memory sharing, or network packets."
"Protocol / Medium","The specific standard, hardware protocol, or software mechanism used for the transfer.","Physical: I2C, GPIO, USB, HDMI, Power.

Logical: SQL, JSON, WebSocket, IPC, OpenCV API."
"Data / Signal Description","A brief explanation of what is actually being transmitted across this interface.","Be specific about the payload (e.g., ""High/Low signal"", ""RGB Image matrix"", ""JSON Payload"")."
"Traceability (Req ID)","The specific System or Software Requirement that dictates the necessity of this interface.","Must map back to the ReqSpec or SoftwareReqSpec identifiers (e.g., SYS.FUNC.ENV.01)."
,,
,,
,,
,,
"API SPECIFICATIONS GUIDELINE",,
"Column Name",Description,"Formatting Rule / Allowed Values"
"Package (App)","The name of the software module, daemon, or independent process where the class is physically executed.","Strict Daemon/App names matching the SAD."
,,Example:
,,"SensorDaemon, FRTApp, DBDaemon, ElectronApp"
Class,"The specific object-oriented class, service, or functional boundary that encapsulates the listed member.","Must use"
,,"PascalCase.
Example:
SensorDaemonApp, SqliteManager, RendererUI"
"Member Type","Classifies whether the defined item is a data field (variable/constant) or an executable subroutine (function/API).","Strictly use one of two values:"
,,"- Attribute: For state variables, fields, or properties."
,,"- Method: For functions, APIs, or callbacks."
"Name / Signature","The precise programmatic identifier for the attribute, or the exact function signature including its input parameters.","- Python/C++ apps: Use snake_case (e.g.,current_state,read_raw_data()).
- Node.js/JS apps: Use camelCase (e.g.,isAppReady,updateInventoryCard(id, qty)).
- Methods MUST include parentheses () and key parameters."
"Data / Return Type","The expected programming data type for an attribute, or the output return type yielded by a method upon completion.","Standard programmatic types: int, float,str,bool,bytes,list,dict,object,Promise.
Use void if a method executes an action but returns no value."
Description,"A concise, clear explanation detailing the attribute's storage purpose, or the method's computational logic, triggers, and side effects.","Plain text. Must be concise but adequately explain the core mechanism or hardware interaction."
